time,coin,mins_since_list,price,chg24h,vol_krw
2026-06-29 13:09:36,DATA,129,470,0.21,1725002267.576070689668770926
2026-06-29 13:10:36,DATA,130,470,0,1724700965.167523409668770926
2026-06-29 13:11:36,DATA,131,467,-0.64,1725016378.095813479668770926
2026-06-29 13:12:36,DATA,132,472,0.43,1725059659.94750747966877055
2026-06-29 13:13:36,DATA,133,472,0.43,1724004607.24735867966877055
2026-06-29 13:14:36,DATA,134,472,0.43,1724040215.02790411966877055
2026-06-29 13:15:37,DATA,135,472,0.43,1724440215.02790475966877055
2026-06-29 13:16:37,DATA,136,468,-0.43,1724706137.97627279966877055
2026-06-29 13:17:37,DATA,137,468,-0.21,1722478053.45116489966877055
2026-06-29 13:18:37,DATA,138,468,-0.21,1720818795.51136368966877055
2026-06-29 13:19:37,DATA,139,468,-0.21,1720724995.51136368966877055
2026-06-29 13:20:37,DATA,140,468,-0.21,1717872046.61206059966877055
2026-06-29 13:21:38,DATA,141,468,-0.21,1717872046.61206059966877055
2026-06-29 13:22:38,DATA,142,468,-0.21,1709119960.66344472966877055
2026-06-29 13:23:38,DATA,143,468,-0.21,1709100063.85434472966877055
2026-06-29 13:24:38,DATA,144,468,-0.43,1701702526.41465253966877055
2026-06-29 13:25:38,DATA,145,468,-0.43,1701722526.41465017966877055
2026-06-29 13:26:38,DATA,146,468,-0.64,1701232526.41464987966877055
2026-06-29 13:27:38,DATA,147,468,-0.43,1701222526.41464766966877055
2026-06-29 13:28:39,DATA,148,468,-0.64,1700728697.27678256966877055
2026-06-29 13:29:39,DATA,149,468,-0.43,1699398248.88158256966877055
2026-06-29 13:30:39,DATA,150,471,0.21,1699347137.81792336966877055
2026-06-29 13:31:39,DATA,151,473,0.85,1698138800.762751369668770097
2026-06-29 13:32:39,DATA,152,473,0.85,1698138800.762751369668770097
2026-06-29 13:33:39,DATA,153,473,0.85,1698138800.762751369668770097
2026-06-29 13:34:40,DATA,154,470,0.21,1698311008.334111369668770097
2026-06-29 13:35:40,DATA,155,470,0.21,1697517888.999231909668770097
2026-06-29 13:36:40,DATA,156,470,0.21,1695231346.258573039668770097
2026-06-29 13:37:40,DATA,157,470,0.21,1695231346.258573039668770097
2026-06-29 13:38:40,DATA,158,470,0.21,1695231346.258573039668770097
2026-06-29 13:39:41,DATA,159,470,0.21,1695198322.796073039668770097
2026-06-29 13:40:41,DATA,160,470,0,1695219140.197813899668770097
2026-06-29 13:41:41,DATA,161,470,0.21,1696972567.114487199668770097
2026-06-29 13:42:41,DATA,162,470,0.21,1696972567.114487199668770097
2026-06-29 13:43:42,DATA,164,470,0.21,1696972567.114487199668770097
2026-06-29 13:44:42,DATA,165,470,0.21,1696992567.114482799668770097
2026-06-29 13:45:42,DATA,166,470,0.43,1696808799.111461049668770097
2026-06-29 13:46:42,DATA,167,473,1.07,1697098012.078127589668770097
2026-06-29 13:47:42,DATA,168,473,0.85,1657790642.604420389668770097
2026-06-29 13:48:42,DATA,169,473,0.64,1657567835.708902889668770097
2026-06-29 13:49:42,DATA,170,473,0.64,1657567835.708902889668770097
2026-06-29 13:50:43,DATA,171,473,0.64,1651412090.910131149668770097
2026-06-29 13:51:43,DATA,172,473,0.64,1651412090.910131149668770097
2026-06-29 13:52:43,DATA,173,472,0.43,1651392740.016409249668770097
2026-06-29 13:53:43,DATA,174,472,0.21,1651392739.999865249668770097
2026-06-29 13:54:43,DATA,175,472,-0.42,1649932696.012570449668770097
2026-06-29 13:55:43,DATA,176,472,-0.84,1646303317.361361349668770097
2026-06-29 13:56:46,DATA,177,472,-0.84,1639291946.359989379668770097
2026-06-29 13:57:46,DATA,178,472,-0.63,1638091120.407414069668770097
2026-06-29 13:58:46,DATA,179,473,-0.21,1638067586.229814889668770097
2026-06-29 13:59:47,DATA,180,473,-0.42,1631082977.974850989668770097
2026-06-29 14:00:47,DATA,181,473,-0.21,1629851960.455178239668770097
2026-06-29 14:01:47,DATA,182,473,-0.21,1629261448.837778239668770097
2026-06-29 14:02:47,DATA,183,473,0.21,1630094773.228788589668770097
2026-06-29 14:03:52,DATA,184,470,-0.42,1629503687.799528279668770097
2026-06-29 14:04:52,DATA,185,470,-0.21,1628952233.258736209668770097
2026-06-29 14:05:52,DATA,186,467,-0.85,1635077635.397139869668770097
2026-06-29 14:06:52,DATA,187,467,-0.85,1635077635.397139869668770097
2026-06-29 14:07:53,DATA,188,467,-1.06,1635034040.004734529668770097
2026-06-29 14:08:53,DATA,189,467,-1.06,1635034040.004734529668770097
2026-06-29 14:09:54,DATA,190,467,-1.06,1637216976.142274439668770097
2026-06-29 14:10:54,DATA,191,465,-1.69,1640698445.168026039668770097
2026-06-29 14:11:54,DATA,192,472,-0.21,1644008726.356020989668769801
2026-06-29 14:12:54,DATA,193,472,-0.42,1643890096.841221479668769801
2026-06-29 14:13:54,DATA,194,472,-0.42,1615603011.826701259668770051
2026-06-29 14:14:54,DATA,195,472,-0.42,1615603011.826701259668770051
2026-06-29 14:15:55,DATA,196,472,-0.42,1595149048.910841799668770051
2026-06-29 14:16:55,DATA,197,470,-0.63,1589450189.793366799668770051
2026-06-29 14:17:55,DATA,198,470,-0.63,1589450189.793366799668770051
2026-06-29 14:18:55,DATA,199,470,-0.42,1589339189.788863719668770051
2026-06-29 14:19:55,DATA,200,470,-0.63,1589343229.471698299668770051
2026-06-29 14:20:55,DATA,201,470,-0.63,1589343229.471698299668770051
2026-06-29 14:21:56,DATA,202,470,-0.42,1589178933.866575499668770051
2026-06-29 14:22:56,DATA,203,470,-0.42,1589079355.807501419668770051
2026-06-29 14:23:56,DATA,204,470,-0.42,1589079355.807501419668770051
2026-06-29 14:24:56,DATA,205,470,-0.21,1588618745.890850859668770051
2026-06-29 14:26:01,DATA,206,470,0,1588381402.946663289668770051
2026-06-29 14:27:01,DATA,207,470,0,1587816656.143823189668770051
2026-06-29 14:28:04,DATA,208,470,0,1587752093.051555789668770051
2026-06-29 14:29:09,DATA,209,470,0.21,1587427190.281227189668770051
2026-06-29 14:30:10,DATA,210,470,0.21,1587427190.281227189668770051
2026-06-29 14:31:10,DATA,211,470,0.21,1587427190.281227189668770051
2026-06-29 14:32:10,DATA,212,470,0,1587397190.281223159668770051
2026-06-29 14:33:10,DATA,213,470,0,1584605861.971761459668770051
2026-06-29 14:34:10,DATA,214,470,0,1584724254.704209259668770051
2026-06-29 14:35:10,DATA,215,470,-0.21,1573895281.155849159668770051
2026-06-29 14:36:11,DATA,216,470,-0.21,1572613231.892360349668770051
2026-06-29 14:37:11,DATA,217,470,-0.21,1572613231.892360349668770051
2026-06-29 14:38:11,DATA,218,470,-0.21,1572135698.892360349668770198
2026-06-29 14:39:11,DATA,219,471,0,1572733656.430891239668770198
2026-06-29 14:40:11,DATA,220,471,0,1572733656.430891239668770198
2026-06-29 14:41:11,DATA,221,471,0.21,1572723656.430889029668770198
2026-06-29 14:42:12,DATA,222,471,0.21,1572927107.802459639668770198
2026-06-29 14:43:12,DATA,223,471,0.21,1572927107.802459639668770198
2026-06-29 14:44:12,DATA,224,471,0.21,1572927107.802459639668770198
2026-06-29 14:45:12,DATA,225,471,0.21,1572946003.563056919668770198
2026-06-29 14:46:12,DATA,226,470,0,1572891427.070213119668770198
2026-06-29 14:47:12,DATA,227,470,0,1572891426.775405619668770198
2026-06-29 14:48:12,DATA,228,470,0,1573478926.775405619668770198
2026-06-29 14:49:13,DATA,229,470,0,1573478926.775405619668770198
2026-06-29 14:50:13,DATA,230,468,-0.43,1574344227.763995289668770198
2026-06-29 14:51:13,DATA,231,468,-0.43,1575144436.247763609668770198
2026-06-29 14:52:13,DATA,232,468,-0.43,1575144436.247763609668770198
2026-06-29 14:53:13,DATA,233,468,-0.43,1575244436.247765849668770198
2026-06-29 14:54:13,DATA,234,468,-0.43,1565841105.851868289668770198
2026-06-29 14:55:14,DATA,235,468,-0.64,1563167491.378795389668770198
2026-06-29 14:56:14,DATA,236,468,-0.64,1558985095.368824769668770198
2026-06-29 14:57:14,DATA,237,468,-0.64,1558985095.368824769668770198
2026-06-29 14:58:14,DATA,238,468,-0.64,1558645065.926639339668770198
2026-06-29 14:59:14,DATA,239,468,-0.43,1558719461.526282899668770198
2026-06-29 15:00:14,DATA,240,468,-0.43,1559655461.526282899668770198
2026-06-29 15:01:15,DATA,241,468,-0.43,1559655461.526282899668770198
2026-06-29 15:02:15,DATA,242,468,-0.21,1559644461.526282499668770198
2026-06-29 15:03:15,DATA,243,468,-0.21,1559394055.291868569668770198
2026-06-29 15:04:15,DATA,244,468,-0.21,1559394055.291868569668770198
2026-06-29 15:05:15,DATA,245,467,-0.43,1559649906.262412779668770198
2026-06-29 15:06:15,DATA,246,467,-0.43,1559618870.431081729668770198
2026-06-29 15:07:15,DATA,247,466,-0.64,1559011628.056946039668770198
2026-06-29 15:08:16,DATA,248,466,-0.64,1559011628.056946039668770198
2026-06-29 15:09:16,DATA,249,466,-0.64,1557137556.977944589668770198
2026-06-29 15:10:17,DATA,250,466,-0.64,1557137556.977944589668770198
2026-06-29 15:11:17,DATA,251,466,-0.43,1556720069.482099089668770198
2026-06-29 15:12:17,DATA,252,467,-0.21,1554819720.808772929668770198
2026-06-29 15:13:17,DATA,253,467,-0.43,1539618950.352468629668770198
2026-06-29 15:14:17,DATA,254,467,0,1515380886.014433759668770198
2026-06-29 15:15:17,DATA,255,467,-0.21,1505469912.711084549668770198
2026-06-29 15:16:17,DATA,256,468,-0.64,1500056240.351126319668770198
2026-06-29 15:17:18,DATA,257,468,-0.64,1498967743.674110319668770198
2026-06-29 15:18:18,DATA,258,467,-0.85,1499535536.679439829668770198
2026-06-29 15:19:18,DATA,259,467,-0.64,1491611909.090495779668770198
2026-06-29 15:20:18,DATA,260,467,-1.06,1487935496.406742159668770198
2026-06-29 15:21:18,DATA,261,466,-1.27,1487959161.482660999668769806
2026-06-29 15:22:18,DATA,262,467,-1.06,1487999079.687146309668769806
2026-06-29 15:23:19,DATA,263,467,-1.27,1474417710.715040789668769806
2026-06-29 15:24:19,DATA,264,467,-1.27,1474387710.761439829668769806
2026-06-29 15:25:19,DATA,265,468,-1.27,1477290802.961082179668770198
2026-06-29 15:26:19,DATA,266,468,-1.27,1477262803.022682179668770198
2026-06-29 15:27:19,DATA,267,469,-1.05,1477664937.790069099668770198
2026-06-29 15:28:19,DATA,268,469,-1.26,1474709796.522884369668770198
2026-06-29 15:29:19,DATA,269,469,-1.26,1463868123.137686609668770198
2026-06-29 15:30:20,DATA,270,469,-1.26,1455627224.672359509668770198
2026-06-29 15:31:20,DATA,271,469,-0.85,1455500666.166719039668770198
2026-06-29 15:32:20,DATA,272,469,-0.85,1454495038.067582449668770198
2026-06-29 15:33:20,DATA,273,469,-0.64,1454016455.281420849668770198
2026-06-29 15:34:20,DATA,274,469,-0.21,1452646775.891005809668770198
2026-06-29 15:35:20,DATA,275,469,-0.21,1452646775.891005809668770198
2026-06-29 15:36:20,DATA,276,469,-0.21,1452519758.903705409668770198
2026-06-29 15:37:21,DATA,277,469,-0.21,1450999081.098221009668770198
2026-06-29 15:38:21,DATA,278,469,-0.21,1449812859.893796909668770198
2026-06-29 15:39:21,DATA,279,469,-0.21,1449307505.183166409668770198
2026-06-29 15:40:21,DATA,280,469,-0.21,1449307505.183166409668770198
2026-06-29 15:41:21,DATA,281,468,-0.43,1449385329.804702889668770198
2026-06-29 15:42:21,DATA,282,468,-0.21,1449180757.744945369648770288
2026-06-29 15:43:21,DATA,283,468,-0.21,1448176809.300732289648770288
2026-06-29 15:44:22,DATA,284,469,0,1448187202.741755429648770288
2026-06-29 15:45:22,DATA,285,469,0,1446541652.380713959648770288
2026-06-29 15:46:22,DATA,286,469,0.21,1444357851.978681089648770288
2026-06-29 15:47:22,DATA,287,469,0.21,1444140532.700271089648770288
2026-06-29 15:48:22,DATA,288,469,0,1444198865.156450599648770288
2026-06-29 15:49:22,DATA,289,469,0.21,1441576803.210188499648770288
2026-06-29 15:50:23,DATA,290,469,0.21,1440489302.923921299648770288
2026-06-29 15:51:23,DATA,291,468,-0.43,1435799929.623018299648770288
2026-06-29 15:52:23,DATA,292,468,-0.43,1435838477.399497979648770288
2026-06-29 15:53:23,DATA,293,468,-0.43,1435838477.399497979648770288
2026-06-29 15:54:23,DATA,294,468,-0.43,1435951381.222646459648770288
2026-06-29 15:55:23,DATA,295,468,-0.43,1435619431.034128859648770528
2026-06-29 15:56:23,DATA,296,468,-0.21,1433609388.034125359648770528
2026-06-29 15:57:24,DATA,297,468,-0.21,1433609388.034125359648770528
2026-06-29 15:58:24,DATA,298,468,-0.21,1433609388.034125359648770528
2026-06-29 15:59:24,DATA,299,468,-0.21,1433609388.034125359648770528
2026-06-29 16:00:24,DATA,300,468,-0.21,1428177417.895336139648770528
2026-06-29 16:01:24,DATA,301,468,-0.21,1420379630.333095499648770288
2026-06-29 16:02:24,DATA,302,468,-0.43,1419081163.679891109648770288
2026-06-29 16:03:25,DATA,303,468,-0.43,1418781612.457948409648770288
2026-06-29 16:04:25,DATA,304,468,-0.43,1418741454.851964209648770288
2026-06-29 16:05:25,DATA,305,468,-0.43,1418741454.851964209648770288
2026-06-29 16:06:25,DATA,306,468,-0.64,1412988564.639036209648770288
2026-06-29 16:07:25,DATA,307,468,-0.64,1412988564.639036209648770288
2026-06-29 16:08:25,DATA,308,468,-0.64,1412988564.639036209648770288
2026-06-29 16:09:26,DATA,309,468,-0.64,1413168416.350659689648770288
2026-06-29 16:10:26,DATA,310,468,-0.64,1413377954.846486609648770288
2026-06-29 16:11:27,DATA,311,468,-0.64,1413377954.846486609648770288
2026-06-29 16:12:27,DATA,312,468,-0.64,1413377954.846486609648770288
2026-06-29 16:13:27,DATA,313,468,-0.64,1406743168.101661409648770288
2026-06-29 16:14:27,DATA,314,468,-0.64,1406412303.263756939648770288
2026-06-29 16:15:27,DATA,315,468,-0.85,1394228910.618112259648770288
2026-06-29 16:16:27,DATA,316,469,-0.64,1393200320.831547049648770288
2026-06-29 16:17:28,DATA,317,469,-0.21,1397809113.206389209648770288
2026-06-29 16:18:28,DATA,318,469,-0.21,1394591161.069761269648770288
2026-06-29 16:19:28,DATA,319,469,-0.21,1394591161.069761269648770288
2026-06-29 16:20:28,DATA,320,469,-0.21,1394591161.069761269648770288
2026-06-29 16:21:28,DATA,321,468,-0.43,1395456335.670541109648770288
2026-06-29 16:22:28,DATA,322,468,-0.43,1390467948.260899509648770288
2026-06-29 16:23:28,DATA,323,465,-1.69,1388985241.095890389648769896
2026-06-29 16:24:29,DATA,324,466,-1.27,1393319595.368711509648769896
2026-06-29 16:25:29,DATA,325,466,-1.27,1393765560.475193909648769896
2026-06-29 16:26:29,DATA,326,465,-1.48,1394489560.513593909648769896
2026-06-29 16:27:29,DATA,327,465,-1.48,1393969560.551997829648769896
2026-06-29 16:28:29,DATA,328,465,-1.69,1393929560.628797829648769896
2026-06-29 16:29:29,DATA,329,465,-1.48,1394834260.546511899648769896
2026-06-29 16:30:30,DATA,330,466,-1.27,1397067083.681340199648769896
2026-06-29 16:31:30,DATA,331,467,-1.06,1396148400.631688369648769896
2026-06-29 16:32:30,DATA,332,468,-0.64,1397287471.748915159648769896
2026-06-29 16:33:30,DATA,333,468,-0.64,1400484225.600468599648769476
2026-06-29 16:34:30,DATA,334,464,-1.49,1401644022.360721029648769476
2026-06-29 16:35:30,DATA,335,465,-1.48,1401774627.174246059648769476
2026-06-29 16:36:30,DATA,336,465,-1.48,1402646151.585969579648769476
2026-06-29 16:37:31,DATA,337,463,-1.91,1403563482.016644699648769476
2026-06-29 16:38:31,DATA,338,463,-1.7,1403743173.774513179648769476
2026-06-29 16:39:31,DATA,339,465,-1.27,1403751225.644832929648769476
2026-06-29 16:40:31,DATA,340,465,-1.06,1403693607.726862799648769476
2026-06-29 16:41:31,DATA,341,465,-1.06,1403693607.726862799648769476
2026-06-29 16:42:31,DATA,342,465,-1.06,1402724865.460818999648769476
2026-06-29 16:43:31,DATA,343,465,-1.06,1401017143.366723239668769856
2026-06-29 16:44:32,DATA,344,465,-0.85,1400808985.760739339668769856
2026-06-29 16:45:32,DATA,345,465,-0.85,1397915458.276021349668769856
2026-06-29 16:46:32,DATA,346,463,-1.28,1396818996.962099749668769856
2026-06-29 16:47:32,DATA,347,464,-0.85,1395091101.918637249668769856
2026-06-29 16:48:32,DATA,348,463,-1.07,1399474957.984829999668769856
2026-06-29 16:49:32,DATA,349,464,-1.07,1399420868.894503479668769856
2026-06-29 16:50:33,DATA,350,463,-1.07,1402120789.106404759668769856
2026-06-29 16:51:33,DATA,351,463,-0.86,1398547812.000702649668769856
2026-06-29 16:52:33,DATA,352,463,-0.64,1397062180.418139419668769856
2026-06-29 16:53:33,DATA,353,460,-1.29,1409377388.583772299668769856
2026-06-29 16:54:33,DATA,354,459,-1.5,1410766764.486493499668769856
2026-06-29 16:55:34,DATA,355,458,-1.72,1409980847.394569269668769922
2026-06-29 16:56:34,DATA,356,462,-0.86,1411678346.[card-number]
2026-06-29 16:57:34,DATA,357,463,-0.64,1410398041.827178029648770134
2026-06-29 16:58:34,DATA,358,464,-0.64,1410260796.716316829648770134
2026-06-29 16:59:34,DATA,359,468,0,1409578989.758090399648770554
2026-06-30 11:40:07,CAP,0,0,0,0
2026-06-30 11:40:07,CAP,0,0,0,0
2026-06-30 11:41:08,CAP,1,0,0,0
2026-06-30 11:42:08,CAP,2,0,0,0
2026-06-30 11:43:08,CAP,3,0,0,0
2026-06-30 11:44:08,CAP,4,0,0,0
2026-06-30 11:45:08,CAP,5,0,0,0
2026-06-30 11:46:08,CAP,6,0,0,0
2026-06-30 11:47:09,CAP,7,0,0,0
2026-06-30 11:48:09,CAP,8,0,0,0
2026-06-30 11:49:09,CAP,9,0,0,0
2026-06-30 11:50:09,CAP,10,0,0,0
2026-06-30 11:51:09,CAP,11,0,0,0
2026-06-30 11:52:10,CAP,12,0,0,0
2026-06-30 11:53:10,CAP,13,0,0,0
2026-06-30 11:54:10,CAP,14,0,0,0
2026-06-30 11:55:10,CAP,15,0,0,0
2026-06-30 11:56:10,CAP,16,0,0,0
2026-06-30 11:57:10,CAP,17,0,0,0
2026-06-30 11:58:11,CAP,18,0,0,0
2026-06-30 11:59:11,CAP,19,0,0,0
2026-06-30 12:00:11,CAP,20,0,0,0
2026-06-30 12:01:11,CAP,21,0,0,0
2026-06-30 12:02:11,CAP,22,0,0,0
2026-06-30 12:03:11,CAP,23,0,0,0
2026-06-30 12:04:12,CAP,24,0,0,0
2026-06-30 12:05:12,CAP,25,0,0,0
2026-06-30 12:06:12,CAP,26,0,0,0
2026-06-30 12:07:12,CAP,27,0,0,0
2026-06-30 12:08:12,CAP,28,0,0,0
2026-06-30 12:09:12,CAP,29,0,0,0
2026-06-30 12:10:13,CAP,30,0,0,0
2026-06-30 12:11:13,CAP,31,0,0,0
2026-06-30 12:12:13,CAP,32,0,0,0
2026-06-30 12:13:13,CAP,33,0,0,0
2026-06-30 12:14:13,CAP,34,0,0,0
2026-06-30 12:15:14,CAP,35,0,0,0
2026-06-30 12:16:14,CAP,36,0,0,0
2026-06-30 12:17:14,CAP,37,0,0,0
2026-06-30 12:18:14,CAP,38,0,0,0
2026-06-30 12:19:15,CAP,39,0,0,0
2026-06-30 12:20:15,CAP,40,0,0,0
2026-06-30 12:21:15,CAP,41,0,0,0
2026-06-30 12:22:15,CAP,42,0,0,0
2026-06-30 12:23:15,CAP,43,0,0,0
2026-06-30 12:24:16,CAP,44,0,0,0
2026-06-30 12:25:16,CAP,45,0,0,0
2026-06-30 12:26:16,CAP,46,0,0,0
2026-06-30 12:27:16,CAP,47,0,0,0
2026-06-30 12:28:16,CAP,48,0,0,0
2026-06-30 12:29:16,CAP,49,0,0,0
2026-06-30 12:30:17,CAP,50,0,0,0
2026-06-30 12:31:17,CAP,51,0,0,0
2026-06-30 12:32:17,CAP,52,0,0,0
2026-06-30 12:33:17,CAP,53,0,0,0
2026-06-30 12:34:17,CAP,54,0,0,0
2026-06-30 12:35:17,CAP,55,0,0,0
2026-06-30 12:36:18,CAP,56,0,0,0
2026-06-30 12:37:18,CAP,57,0,0,0
2026-06-30 12:38:18,CAP,58,0,0,0
2026-06-30 12:39:18,CAP,59,0,0,0
2026-06-30 12:40:18,CAP,60,0,0,0
2026-06-30 12:41:19,CAP,61,0,0,0
2026-06-30 12:42:19,CAP,62,0,0,0
2026-06-30 12:43:19,CAP,63,0,0,0
2026-06-30 12:44:19,CAP,64,0,0,0
2026-06-30 12:45:19,CAP,65,0,0,0
2026-06-30 12:46:19,CAP,66,0,0,0
2026-06-30 12:47:20,CAP,67,0,0,0
2026-06-30 12:48:20,CAP,68,0,0,0
2026-06-30 12:49:20,CAP,69,0,0,0
2026-06-30 12:50:20,CAP,70,0,0,0
2026-06-30 12:51:20,CAP,71,0,0,0
2026-06-30 12:52:20,CAP,72,0,0,0
2026-06-30 12:53:21,CAP,73,0,0,0
2026-06-30 12:54:21,CAP,74,0,0,0
2026-06-30 12:55:21,CAP,75,0,0,0
2026-06-30 12:56:21,CAP,76,0,0,0
2026-06-30 12:57:21,CAP,77,0,0,0
2026-06-30 12:58:22,CAP,78,0,0,0
2026-06-30 12:59:22,CAP,79,0,0,0
2026-06-30 13:00:22,CAP,80,0,0,0
2026-06-30 13:01:22,CAP,81,0,0,0
2026-06-30 13:02:22,CAP,82,0,0,0
2026-06-30 13:03:22,CAP,83,0,0,0
2026-06-30 13:04:23,CAP,84,0,0,0
2026-06-30 13:05:23,CAP,85,0,0,0
2026-06-30 13:06:23,CAP,86,0,0,0
2026-06-30 13:07:23,CAP,87,0,0,0
2026-06-30 13:08:23,CAP,88,0,0,0
2026-06-30 13:09:23,CAP,89,0,0,0
2026-06-30 13:10:24,CAP,90,0,0,0
2026-06-30 13:11:24,CAP,91,0,0,0
2026-06-30 13:12:24,CAP,92,0,0,0
2026-06-30 13:13:24,CAP,93,0,0,0
2026-06-30 13:14:24,CAP,94,0,0,0
2026-06-30 13:15:25,CAP,95,0,0,0
2026-06-30 13:16:25,CAP,96,0,0,0
2026-06-30 13:17:25,CAP,97,0,0,0
2026-06-30 13:18:26,CAP,98,0,0,0
2026-06-30 13:19:26,CAP,99,0,0,0
2026-06-30 13:20:26,CAP,100,0,0,0
2026-06-30 13:21:26,CAP,101,0,0,0
2026-06-30 13:22:26,CAP,102,0,0,0
2026-06-30 13:23:26,CAP,103,0,0,0
2026-06-30 13:24:27,CAP,104,0,0,0
2026-06-30 13:25:27,CAP,105,0,0,0
2026-06-30 13:26:27,CAP,106,0,0,0
2026-06-30 13:27:27,CAP,107,0,0,0
2026-06-30 13:28:27,CAP,108,0,0,0
2026-06-30 13:29:27,CAP,109,0,0,0
2026-06-30 13:30:27,CAP,110,0,0,0
2026-06-30 13:31:28,CAP,111,0,0,0
2026-06-30 13:32:28,CAP,112,0,0,0
2026-06-30 13:33:28,CAP,113,0,0,0
2026-06-30 13:34:28,CAP,114,0,0,0
2026-06-30 13:35:28,CAP,115,0,0,0
2026-06-30 13:36:28,CAP,116,0,0,0
2026-06-30 13:37:29,CAP,117,0,0,0
2026-06-30 13:38:29,CAP,118,0,0,0
2026-06-30 13:39:29,CAP,119,0,0,0
2026-06-30 13:40:29,CAP,120,0,0,0
2026-06-30 13:41:29,CAP,121,0,0,0
2026-06-30 13:42:29,CAP,122,0,0,0
2026-06-30 13:43:29,CAP,123,0,0,0
2026-06-30 13:44:30,CAP,124,0,0,0
